n_plus,U_plus
80.7017543859649,12.327642812103136
80.95238095238095,12.337288861190489
81.203007518797,12.346934910277842
81.45363408521303,12.356580959365196
81.70426065162907,12.36622700845255
81.9548872180451,12.375873057539904
82.20551378446115,12.385519106627259
82.45614035087719,12.395165155714613
82.70676691729322,12.404811204801964
82.95739348370927,12.414457253889323
83.20802005012531,12.424103302976675
83.45864661654134,12.433749352064027
83.70927318295739,12.443395401151383
83.95989974937343,12.452986888562311
84.21052631578947,12.46229740064913
84.46115288220551,12.471607912735953
84.71177944862156,12.480918424822775
84.96240601503759,12.490228936909597
85.21303258145363,12.499539448996419
85.46365914786966,12.508849961083241
85.71428571428571,12.518160473170063
85.96491228070175,12.527470985256885
86.21553884711778,12.536781497343707
86.46616541353383,12.546092009430529
86.71679197994987,12.555402521517353
86.9674185463659,12.564713033604171
87.21804511278195,12.574023545690995
87.468671679198,12.583334057777815
87.71929824561403,12.592644569864639
87.96992481203007,12.601955081951463
88.22055137844612,12.611265594038283
88.47117794486215,12.620576106125105
88.7218045112782,12.629886618211929
88.97243107769422,12.63887047600504
89.22305764411027,12.646943024079436
89.47368421052632,12.655015572153829
89.72431077694235,12.663088120228224
89.97493734335839,12.671160668302619
90.22556390977444,12.679233216377014
90.47619047619047,12.687305764451407
90.72681704260651,12.695378312525804
90.97744360902256,12.703450860600197
91.22807017543859,12.71152340867459
91.47869674185463,12.719595956748986
91.72932330827066,12.72766850482338
91.97994987468671,12.735741052897776
92.23057644110276,12.743813600972171
92.48120300751879,12.751886149046566
92.73182957393483,12.75995869712096
92.98245614035088,12.768031245195354
93.23308270676691,12.776103793269748
93.48370927318295,12.784176341344146
93.734335839599,12.792248889418538
93.98496240601503,12.800321437492933
94.23558897243107,12.808384373730874
94.48621553884712,12.81640077576479
94.73684210526315,12.824417177798706
94.9874686716792,12.832433579832623
95.23809523809523,12.840449981866536
95.48872180451127,12.848466383900455
95.73934837092732,12.85648278593437
95.98997493734335,12.864499187968287
96.2406015037594,12.872515590002205
96.49122807017544,12.88053199203612
96.74185463659147,12.888548394070037
96.99248120300751,12.89656479610395
97.24310776942356,12.904581198137869
97.49373433583959,12.912597600171784
97.74436090225564,12.920614002205701
97.99498746867167,12.928630404239616
98.24561403508771,12.936646806273533
98.49624060150376,12.94466320830745
98.74686716791979,12.952679610341365
98.99749373433583,12.96069601237528
99.24812030075188,12.9687124144092
99.49874686716791,12.976728816443114
99.74937343358395,12.98474521847703
100.0,12.99205734733491
